idPallet,description,status,Pallet_State_idPallet_Type
1,Pallet 1,1,2
2,Pallet 2,1,2
3,Pallet 3,1,2
4,Pallet 4,1,2
5,Pallet 5,1,2
6,Pallet 6,1,2
7,Pallet 7,1,2
8,Pallet 8,1,2
9,Pallet 9,1,2
10,Pallet 10,1,2
11,Pallet 11,1,2
12,Pallet 12,1,2
13,Pallet 13,1,2
14,Pallet 14,1,2
15,Pallet 15,1,2
16,Pallet 16,1,2
17,Pallet 17,1,2
18,Pallet 18,1,2
19,Pallet 19,1,2
20,Pallet 20,1,2
21,Pallet 21,1,2
22,Pallet 22,1,2
23,Pallet 23,1,2
24,Pallet 24,1,2
25,Pallet 25,1,2
26,Pallet 26,1,2
27,Pallet 27,1,2
28,Pallet 28,1,2
29,Pallet 29,1,2
30,Pallet 30,1,2
31,Pallet 31,1,2
32,Pallet 32,1,2
33,Pallet 33,1,2
34,Pallet 34,1,2
35,Pallet 35,1,2
36,Pallet 36,1,2
37,Pallet 37,1,2
38,Pallet 38,1,2
39,Pallet 39,1,2
40,Pallet 40,1,2
41,Pallet 41,1,2
42,Pallet 42,1,2
43,Pallet 43,1,2
44,Pallet 44,1,2
45,Pallet 45,1,2
46,Pallet 46,1,2
47,Pallet 47,1,2
48,Pallet 48,1,2
49,Pallet 49,1,2
50,Pallet 50,1,2
51,Pallet 51,1,2
52,Pallet 52,1,2
53,Pallet 53,1,2
54,Pallet 54,1,2
55,Pallet 55,1,2
56,Pallet 56,1,2
57,Pallet 57,1,2
58,Pallet 58,1,2
59,Pallet 59,1,2
60,Pallet 60,1,2
61,Pallet 61,1,2
62,Pallet 62,1,2
63,Pallet 63,1,2
64,Pallet 64,1,2
65,Pallet 65,1,2
66,Pallet 66,1,2
67,Pallet 67,1,2
68,Pallet 68,1,2
69,Pallet 69,1,2
70,Pallet 70,1,2
71,Pallet 71,1,2
72,Pallet 72,1,2
73,Pallet 73,1,2
74,Pallet 74,1,2
75,Pallet 75,1,2
76,Pallet 76,1,2
77,Pallet 77,1,2
78,Pallet 78,1,2
79,Pallet 79,1,2
80,Pallet 80,1,2
81,Pallet 81,1,2
82,Pallet 82,1,2
83,Pallet 83,1,2
84,Pallet 84,1,2
85,Pallet 85,1,2
86,Pallet 86,1,2
87,Pallet 87,1,2
88,Pallet 88,1,2
89,Pallet 89,1,2
90,Pallet 90,1,2
91,Pallet 91,1,2
92,Pallet 92,1,2
93,Pallet 93,1,2
94,Pallet 94,1,2
95,Pallet 95,1,2
96,Pallet 96,1,2
97,Pallet 97,1,2
98,Pallet 98,1,2
99,Pallet 99,1,2
100,Pallet 100,1,2
101,Pallet 101,1,2
102,Pallet 102,1,2
103,Pallet 103,1,2
104,Pallet 104,1,2
105,Pallet 105,1,2
106,Pallet 106,1,2
107,Pallet 107,1,2
108,Pallet 108,1,2
109,Pallet 109,1,2
110,Pallet 110,1,2
111,Pallet 111,1,2
112,Pallet 112,1,2
113,Pallet 113,1,2
114,Pallet 114,1,2
115,Pallet 115,1,2
116,Pallet 116,1,2
117,Pallet 117,1,2
118,Pallet 118,1,2
119,Pallet 119,1,2
120,Pallet 120,1,2
121,Pallet 121,1,2
122,Pallet 122,1,2
123,Pallet 123,1,2
124,Pallet 124,1,2
125,Pallet 125,1,2
126,Pallet 126,1,2
127,Pallet 127,1,2
128,Pallet 128,1,2
129,Pallet 129,1,2
130,Pallet 130,1,2
131,Pallet 131,1,2
132,Pallet 132,1,2
133,Pallet 133,1,2
134,Pallet 134,1,2
135,Pallet 135,1,2
136,Pallet 136,1,2
137,Pallet 137,1,2
138,Pallet 138,1,2
139,Pallet 139,1,2
140,Pallet 140,1,2
141,Pallet 141,1,2
142,Pallet 142,1,2
143,Pallet 143,1,2
144,Pallet 144,1,2
145,Pallet 145,1,2
146,Pallet 146,1,2
147,Pallet 147,1,2
148,Pallet 148,1,2
149,Pallet 149,1,2
150,Pallet 150,1,2
151,Pallet 151,1,2
152,Pallet 152,1,2
153,Pallet 153,1,2
154,Pallet 154,1,2
155,Pallet 155,1,2
156,Pallet 156,1,2
157,Pallet 157,1,2
158,Pallet 158,1,2
159,Pallet 159,1,2
160,Pallet 160,1,2
161,Pallet 161,1,2
162,Pallet 162,1,2
163,Pallet 163,1,2
164,Pallet 164,1,2
165,Pallet 165,1,2
166,Pallet 166,1,2
167,Pallet 167,1,2
168,Pallet 168,1,2
169,Pallet 169,1,2
170,Pallet 170,1,2
171,Pallet 171,1,2
172,Pallet 172,1,2
173,Pallet 173,1,2
174,Pallet 174,1,2
175,Pallet 175,1,2
176,Pallet 176,1,2
177,Pallet 177,1,2
178,Pallet 178,1,2
179,Pallet 179,1,2
180,Pallet 180,1,2
181,Pallet 181,1,2
182,Pallet 182,1,2
183,Pallet 183,1,2
184,Pallet 184,1,2
185,Pallet 185,1,2
186,Pallet 186,1,2
187,Pallet 187,1,2
188,Pallet 188,1,2
189,Pallet 189,1,2
190,Pallet 190,1,2
191,Pallet 191,1,2
192,Pallet 192,1,2
193,Pallet 193,1,2
194,Pallet 194,1,2
195,Pallet 195,1,2
196,Pallet 196,1,2
197,Pallet 197,1,2
198,Pallet 198,1,2
199,Pallet 199,1,2
200,Pallet 200,1,2
201,Pallet 201,1,2
202,Pallet 202,1,2
203,Pallet 203,1,2
204,Pallet 204,1,2
205,Pallet 205,1,2
206,Pallet 206,1,2
207,Pallet 207,1,2
208,Pallet 208,1,2
209,Pallet 209,1,2
210,Pallet 210,1,2
211,Pallet 211,1,2
212,Pallet 212,1,2
213,Pallet 213,1,2
214,Pallet 214,1,2
215,Pallet 215,1,2
216,Pallet 216,1,2
217,Pallet 217,1,2
218,Pallet 218,1,2
219,Pallet 219,1,2
220,Pallet 220,1,2
221,Pallet 221,1,2
222,Pallet 222,1,2
223,Pallet 223,1,2
224,Pallet 224,1,2
225,Pallet 225,1,2
226,Pallet 226,1,2
227,Pallet 227,1,2
228,Pallet 228,1,2
229,Pallet 229,1,2
230,Pallet 230,1,2
231,Pallet 231,1,2
232,Pallet 232,1,2
233,Pallet 233,1,2
234,Pallet 234,1,2
235,Pallet 235,1,2
236,Pallet 236,1,2
237,Pallet 237,1,2
238,Pallet 238,1,2
239,Pallet 239,1,2
240,Pallet 240,1,2
241,Pallet 241,1,2
242,Pallet 242,1,2
243,Pallet 243,1,2
244,Pallet 244,1,2
245,Pallet 245,1,2
246,Pallet 246,1,2
247,Pallet 247,1,2
248,Pallet 248,1,2
249,Pallet 249,1,2
250,Pallet 250,1,2
251,Pallet 251,1,2
252,Pallet 252,1,2
253,Pallet 253,1,2
254,Pallet 254,1,2
255,Pallet 255,1,2
256,Pallet 256,1,2
257,Pallet 257,1,2
258,Pallet 258,1,2
259,Pallet 259,1,2
260,Pallet 260,1,2
261,Pallet 261,1,2
262,Pallet 262,1,2
263,Pallet 263,1,2
264,Pallet 264,1,2
265,Pallet 265,1,2
266,Pallet 266,1,2
267,Pallet 267,1,2
268,Pallet 268,1,2
269,Pallet 269,1,2
270,Pallet 270,1,2
271,Pallet 271,1,2
272,Pallet 272,1,2
273,Pallet 273,1,2
274,Pallet 274,1,2
275,Pallet 275,1,2
276,Pallet 276,1,2
277,Pallet 277,1,2
278,Pallet 278,1,2
279,Pallet 279,1,2
280,Pallet 280,1,2
281,Pallet 281,1,2
282,Pallet 282,1,2
283,Pallet 283,1,2
284,Pallet 284,1,2
285,Pallet 285,1,2
286,Pallet 286,1,2
287,Pallet 287,1,2
288,Pallet 288,1,2
289,Pallet 289,1,2
290,Pallet 290,1,2
291,Pallet 291,1,2
292,Pallet 292,1,2
293,Pallet 293,1,2
294,Pallet 294,1,2
295,Pallet 295,1,2
296,Pallet 296,1,2
297,Pallet 297,1,2
298,Pallet 298,1,2
299,Pallet 299,1,2
300,Pallet 300,1,2
301,Pallet 301,1,2
302,Pallet 302,1,2
303,Pallet 303,1,2
304,Pallet 304,1,2
305,Pallet 305,1,2
306,Pallet 306,1,2
307,Pallet 307,1,2
308,Pallet 308,1,2
309,Pallet 309,1,2
310,Pallet 310,1,2
311,Pallet 311,1,2
312,Pallet 312,1,2
313,Pallet 313,1,2
314,Pallet 314,1,2
315,Pallet 315,1,2
316,Pallet 316,1,2
317,Pallet 317,1,2
318,Pallet 318,1,2
319,Pallet 319,1,2
320,Pallet 320,1,2
321,Pallet 321,1,2
322,Pallet 322,1,2
323,Pallet 323,1,2
324,Pallet 324,1,2
325,Pallet 325,1,2
326,Pallet 326,1,2
327,Pallet 327,1,2
328,Pallet 328,1,2
329,Pallet 329,1,2
330,Pallet 330,1,2
331,Pallet 331,1,2
332,Pallet 332,1,2
333,Pallet 333,1,2
334,Pallet 334,1,2
335,Pallet 335,1,2
336,Pallet 336,1,2
337,Pallet 337,1,2
338,Pallet 338,1,2
339,Pallet 339,1,2
340,Pallet 340,1,2
341,Pallet 341,1,2
342,Pallet 342,1,2
343,Pallet 343,1,2
344,Pallet 344,1,2
345,Pallet 345,1,2
346,Pallet 346,1,2
347,Pallet 347,1,2
348,Pallet 348,1,2
349,Pallet 349,1,2
350,Pallet 350,1,2
351,Pallet 351,1,2
352,Pallet 352,1,2
353,Pallet 353,1,2
354,Pallet 354,1,2
355,Pallet 355,1,2
356,Pallet 356,1,2
357,Pallet 357,1,2
358,Pallet 358,1,2
359,Pallet 359,1,2
360,Pallet 360,1,2
361,Pallet 361,1,2
362,Pallet 362,1,2
363,Pallet 363,1,2
364,Pallet 364,1,2
365,Pallet 365,1,2
366,Pallet 366,1,2
367,Pallet 367,1,2
368,Pallet 368,1,2
369,Pallet 369,1,2
370,Pallet 370,1,2
371,Pallet 371,1,2
372,Pallet 372,1,2
373,Pallet 373,1,2
374,Pallet 374,1,2
375,Pallet 375,1,2
376,Pallet 376,1,2
377,Pallet 377,1,2
378,Pallet 378,1,2
379,Pallet 379,1,2
380,Pallet 380,1,2
381,Pallet 381,1,2
382,Pallet 382,1,2
383,Pallet 383,1,2
384,Pallet 384,1,2
385,Pallet 385,1,2
386,Pallet 386,1,2
387,Pallet 387,1,2
388,Pallet 388,1,2
389,Pallet 389,1,2
390,Pallet 390,1,2
391,Pallet 391,1,2
392,Pallet 392,1,2
393,Pallet 393,1,2
394,Pallet 394,1,2
395,Pallet 395,1,2
396,Pallet 396,1,2
397,Pallet 397,1,2
398,Pallet 398,1,2
399,Pallet 399,1,2
400,Pallet 400,1,2
401,Pallet 401,1,2
402,Pallet 402,1,2
403,Pallet 403,1,2
404,Pallet 404,1,2
405,Pallet 405,1,2
406,Pallet 406,1,2
407,Pallet 407,1,2
408,Pallet 408,1,2
409,Pallet 409,1,2
410,Pallet 410,1,2
411,Pallet 411,1,2
412,Pallet 412,1,2
413,Pallet 413,1,2
414,Pallet 414,1,2
415,Pallet 415,1,2
416,Pallet 416,1,2
417,Pallet 417,1,2
418,Pallet 418,1,2
419,Pallet 419,1,2
420,Pallet 420,1,2
421,Pallet 421,1,2
422,Pallet 422,1,2
423,Pallet 423,1,2
424,Pallet 424,1,2
425,Pallet 425,1,2
426,Pallet 426,1,2
427,Pallet 427,1,2
428,Pallet 428,1,2
429,Pallet 429,1,2
430,Pallet 430,1,2
431,Pallet 431,1,2
432,Pallet 432,1,2
433,Pallet 433,1,2
434,Pallet 434,1,2
435,Pallet 435,1,2
436,Pallet 436,1,2
437,Pallet 437,1,2
438,Pallet 438,1,2
439,Pallet 439,1,2
440,Pallet 440,1,2
441,Pallet 441,1,2
442,Pallet 442,1,2
443,Pallet 443,1,2
444,Pallet 444,1,2
445,Pallet 445,1,2
446,Pallet 446,1,2
447,Pallet 447,1,2
448,Pallet 448,1,2
449,Pallet 449,1,2
450,Pallet 450,1,2
451,Pallet 451,1,2
452,Pallet 452,1,2
453,Pallet 453,1,2
454,Pallet 454,1,2
455,Pallet 455,1,2
456,Pallet 456,1,2
457,Pallet 457,1,2
458,Pallet 458,1,2
459,Pallet 459,1,2
460,Pallet 460,1,2
461,Pallet 461,1,2
462,Pallet 462,1,2
463,Pallet 463,1,2
464,Pallet 464,1,2
465,Pallet 465,1,2
466,Pallet 466,1,2
467,Pallet 467,1,2
468,Pallet 468,1,2
469,Pallet 469,1,2
470,Pallet 470,1,2
471,Pallet 471,1,2
472,Pallet 472,1,2
473,Pallet 473,1,2
474,Pallet 474,1,2
475,Pallet 475,1,2
476,Pallet 476,1,2
477,Pallet 477,1,2
478,Pallet 478,1,2
479,Pallet 479,1,2
480,Pallet 480,1,2
481,Pallet 481,1,2
482,Pallet 482,1,2
483,Pallet 483,1,2
484,Pallet 484,1,2
485,Pallet 485,1,2
486,Pallet 486,1,2
487,Pallet 487,1,2
488,Pallet 488,1,2
489,Pallet 489,1,2
490,Pallet 490,1,2
491,Pallet 491,1,2
492,Pallet 492,1,2
493,Pallet 493,1,2
494,Pallet 494,1,2
495,Pallet 495,1,2
496,Pallet 496,1,2
497,Pallet 497,1,2
498,Pallet 498,1,2
499,Pallet 499,1,2
500,Pallet 500,1,2
501,Pallet 501,1,2
502,Pallet 502,1,2
503,Pallet 503,1,2
504,Pallet 504,1,2
505,Pallet 505,1,2
506,Pallet 506,1,2
507,Pallet 507,1,2
508,Pallet 508,1,2
509,Pallet 509,1,2
510,Pallet 510,1,2
511,Pallet 511,1,2
512,Pallet 512,1,2
513,Pallet 513,1,2
514,Pallet 514,1,2
515,Pallet 515,1,2
516,Pallet 516,1,2
517,Pallet 517,1,2
518,Pallet 518,1,2
519,Pallet 519,1,2
520,Pallet 520,1,2
521,Pallet 521,1,2
522,Pallet 522,1,2
523,Pallet 523,1,2
524,Pallet 524,1,2
